ObjectId,zriadovatel,organizacia_nazov,pravna_forma,organizacia_ICO,organizacia_DIC,organizacia_IC_DPH,organizacia_adresa_ulica,organizacia_adresa_supisne_cisl,organizacia_adresa_orientacne_c,organizacia_adresa_mesto,organizacia_adresa_mestska_cast,organizacia_adresa_PSC,organizacia_adresa_krajina,organizacia_web,organizacia_telefon_1,organizacia_telefon_2,organizacia_e_mail_1,organizacia_e_mail_2,y,x,facebook,youtube,instagram
1,Košický samosprávny kraj,Gymnázium a základná škola Sándora Máraiho s vyučovacím jazykom maďarským - Márai Sándor Magyar Tanítási Nyelvű Gimnázium és Alapiskola,Rozpočtová organizácia,00161004,2020762392,,Kuzmányho ,,6,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko, http://www.maraigimi.sk/,+421556221954,+421911239411,[email],,48.71810607099621 ,21.250902296381906,https://www.facebook.com/maraigimi/,https://www.youtube.com/channel/UC32v-iCflLR61H3mTD0AjXg,
2,Košický samosprávny kraj,Gymnázium Poštová 9,Rozpočtová organizácia,00160997,2020762381,,Poštová,,9,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://www.gympos.sk,+421556226604,,[email],,48.72298992495915 ,21.25440250561361,https://www.facebook.com/gympos,https://www.youtube.com/channel/UCPDlbNuYH6XIOOzCKLUXT3g,https://www.instagram.com/gympos.ke/
3,Košický samosprávny kraj,Gymnázium Šrobárová 1,Rozpočtová organizácia,00160989,2020762370,,Šrobárová,,1,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,http://www.srobarka.sk/,+421556221951,, [email],,48.71894788236366 ,21.252008499504306,https://www.facebook.com/srobarka.official,https://www.instagram.com/srobarka.official/,
4,Košický samosprávny kraj,Gymnázium Trebišovská 12,Rozpočtová organizácia,00398900,2020951933,,Trebišovská,,12,Košice,Mestská časť Košice - Západ,04011,Slovensko,https://www.gt12.sk/,+421910897952,,[email],,48.705796781665576,21.23227763629466,https://www.facebook.com/profile.php?id=100063740432424,https://www.youtube.com/channel/UCM0vMbjXrynFEwNa2sRNe1w,https://www.instagram.com/gt12ke/
5,Košický samosprávny kraj,Gymnázium Alejová 1,Rozpočtová organizácia,00598071,2021141925,,Alejová,,1,Košice,Mestská časť Košice - Juh,04011,Slovensko,https://gymalke.edupage.org,+421557296686,+421557296685,[email],,48.70361934860574,21.24699055717434,https://www.facebook.com/GAlejova1,,
6,Košický samosprávny kraj,Gymnázium Opatovská cesta 7,Rozpočtová organizácia,00162159,2021189764,,Opatovská cesta ,,7,Košice,Mestská časť Košice - Vyšné opatské,04001,Slovensko,https://egjak.sk/,+421556815610,,[email],,48.71665185361013 ,21.27899238600985,https://www.facebook.com/GO7Kosice,https://www.instagram.com/egjak_ke/,
7,Generálny biskupský úrad ECAV,Evanjelické gymnázium J. A. Komenského,Nezisková organizácia,31305288,2021190061,,Škultétyho ,,10,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://gexnarke.edupage.org/,+421556710486,,[email],,48.719796136194894 ,21.248941622800576,https://www.facebook.com/egjak,,
8,Okresný úrad Košice,Gymnázium M. R. Štefánika ,Rozpočtová organizácia,00160971,2020762359,,Nám. L. Novomeského,,4,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://gpm.edupage.org/,+421556335470,,[email],,48.72488301562985 ,21.244762065130345,https://www.facebook.com/Gymn%C3%A1zium-Milana-Rastislava-%C5%A0tef%C3%A1nika-202028096631553,,https://www.instagram.com/gpm_ke/
9,Okresný úrad Košice,Gymnázium Park Mládeže ,Rozpočtová organizácia,35531754,2020953099,,Park mládeže,,5,Košice,Mestská časť Košice - Sever,04001,Slovensko,https://gymes.eu,+421557994875,,[email],,48.74105654570883 ,21.254968299861563,https://www.facebook.com/GPMKE,,
10,Košická arcidiecéza,Gymnázium sv. Edity Steinovej ,Nezisková organizácia,35560321, 2021928062,,Charkovská,,1,Košice,Mestská časť Košice - Dargovských hrdinov,04022,Slovensko,https://gym.gkmke.sk/,+421911872801,,[email],,48.73558542425866 ,21.290818261437956,https://www.facebook.com/GYMES.official,,
11,Košická arcidiecéza,Gymnázium sv. košických mučeníkov ,Príspevková organizácia,35561548,2021848048,,Čordákova ,,50,Košice,Mestská časť Košice - Sídlisko KVP,04023,Slovensko,https://www.gta.sk/,+421556222795,,[email],,48.71551416683273 ,21.21033440873577,https://www.facebook.com/GKMKE,https://www.youtube.com/channel/UCQJ5S2mhCoEU_uQQNYhOfNg,
12,Kongregácia sestier dominikánok bl. Imeldy,Gymnázium sv. Tomáša Akvinského,Nezisková organizácia,17078334,2020763261,,Zbrojničná,,3,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://sogke.edupage.org/,+421556714670,,[email],,48.72490953037026,21.25336661484521,https://www.facebook.com/Gymn%C3%A1zium-sv-Tom%C3%A1%C5%A1a-Akvinsk%C3%A9ho-100354012574703,,
13,"SGCR, s. r. o.",Súkromné gymnázium Katkin park,Nezisková organizácia,45734844,2023489798,,Katkin park,,2,Košice,Mestská časť Košice - Západ,04011,Slovensko,https://www.sgcr.sk/,+421911281680,,[email],,48.72069792038134 ,21.231754464559973,https://www.facebook.com/sgcr.kosice,,
14,Súkromné gymnázium Dneperská ,Súkromné gymnázium Dneperská ,Nezisková organizácia,31262767,2021459583,,Dneperská,,1,Košice,Mestská časť Košice - Nad jazerom,04012,Slovensko,https://www.dneperska.sk/,+421951006417,,[email],,48.68796255501413 ,21.28795242833871,https://www.facebook.com/S%C3%BAkromn%C3%A9-gymn%C3%A1zium-158665780997018,https://www.youtube.com/channel/UCH4y95O04y2K6Ld-TP6SGNA,https://www.instagram.com/dneperska/
15,"SŠG, s.r.o.",Súkromné športové gymnázium Užhorodská ,Nezisková organizácia,35575182,2022181942,,Užhorodská,,39,Košice,Mestská časť Košice - Juh,04011,Slovensko,https://www.sssske.sk/,+421556853595,,[email],,48.70011378648393 ,21.257289026492735,https://www.facebook.com/sssske39,https://www.youtube.com/channel/UCIO1YOYURij5Ns3lm0MJLTA,https://www.instagram.com/sssskeuzho39/
16,Košický samosprávny kraj,Športové gymnázium Tr. SNP,Nezisková organizácia,00521965,2020927920,,Trieda SNP ,,104,Košice,Mestská časť Košice - Západ,04011,Slovensko,https://sportgymke.edupage.org/,+ 421556415138,,[email],,48.705338147699884 ,21.242300339417024,https://www.facebook.com/groups/618803868166844,https://www.youtube.com/channel/UC0HPccYO_CRTF_veAODe6DA,
17,Rád Premonštrátov - Opátstvo Jasov,Premonštrátske gymnázium ,Nezisková organizácia,42319234,2023697874,,Kováčska,,28,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://www.kovacska.sk/,+421918193715,,[email],,48.72267420402033 ,21.25925042499971,https://www.facebook.com/Kovacska28,,https://www.instagram.com/pregymke/
18,Košický samosprávny kraj,Stredná priemyselná škola stavebná a geodetická ,Rozpočtová organizácia,00161764, 2020762425,,Lermontovova,,1,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,http://www.stavke.sk/,+421556325411,,[email],,48.726197626744884 ,21.263255759591473,https://www.facebook.com/spssagke,,https://www.instagram.com/sps_stavebnaageodeticka_ke/
19,Košický samosprávny kraj,Stredná priemyselná škola dopravná ,Rozpočtová organizácia,00161730,2020762403,SK2020762403,Hlavná ,,113,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://spsdke.edupage.org,+421557277011, +421948807711,[email],,48.72617991528609 ,21.255957740341255,https://www.facebook.com/SPSDKE,,
20,Košický samosprávny kraj,Stredná priemyselná škola elektrotechnická ,Rozpočtová organizácia,00161756,2020762414,,Komenského,,44,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://www.spseke.sk,+421557968151, +421556332311,[email],,48.73344645906962 ,21.248306914845543,https://www.facebook.com/spseke/,,
21,Košický samosprávny kraj,Stredná priemyselná škola strojnícka,Rozpočtová organizácia,00161772,2020762436,,Komenského,,2,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://priemyslovka.edupage.org,+421556228875,,[email],,48.739460949314555 ,21.272831679012114,https://www.facebook.com/strojnicka,,
22,Košický samosprávny kraj,Stredná zdravotnícka škola ,Rozpočtová organizácia,00606766,2020777891,,Moyzesova,,17,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://moyzeska.sk/,+421556221189,,[email],,48.71828032574973 ,21.252554123152255,https://www.facebook.com/Moyzeska,https://www.youtube.com/channel/UCNeGkX-Z1cQJtR3VlftMQWA,https://www.instagram.com/moyzeska/
23,Košický samosprávny kraj,Stredná zdravotnícka škola,Rozpočtová organizácia,00606758,2021141991,,Kukučínova ,,40,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://kukucinka.edupage.org,+421556221216,,[email],,48.71331772138632 ,21.24949025348201,https://www.facebook.com/szskukucinova/,,
24,Košický samosprávny kraj,Stredná zdravotnícka škola sv. Alžbety,Nezisková organizácia,00618233,2021142178,,Mäsiarska,,25,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://szssvalzbetyke.edupage.org,+421944453011,,[email],,48.722265381940694 ,21.255793355328517,https://www.facebook.com/pages/Stredn%C3%A1-zdravotn%C3%ADcka-%C5%A1kola-svAl%C5%BEbety/158540664158587,,
25,Košický samosprávny kraj,Stredná odborná škola automobilová ,Príspevková organizácia,17078407,,,Moldavská cesta ,,2,Košice,Mestská časť Košice - Západ,04011,Slovensko,https://www.sosake.sk/,+421556765754,,[email],,48.70526144632224 ,21.245199674931534,https://www.facebook.com/SOSautomobilovaKosice,,
26,Košický samosprávny kraj,Stredná odborná škola Ostrovského ,Príspevková organizácia,00893331,2021199840,,Ostrovského,,1,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://www.ostrovskeho.sk/,+421556431978,,[email],,48.70358448756661 ,21.25010792095378,https://www.facebook.com/ostrovskeho1,,
27,Ministerstvo vnútra Slovenskej republiky,Stredná odborná škola železničná ,Príspevková organizácia,35570563,2022108077,,Palackého ,,14,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://soszke.edupage.org/,+421557201101,+421556228363,[email],,48.72188877284557 ,21.274038387856322,https://www.facebook.com/pages/SO%C5%A0-%C5%BDelezni%C4%8Dn%C3%A1-Ko%C5%A1ice/110987518926456,,
28,Košický samosprávny kraj,Stredná odborná škola Gemerská,Rozpočtová organizácia,17078423,2021157578,,Gemerská,,1,Košice,Mestská časť Košice - Juh,04011,Slovensko,https://gemke.edupage.org/,+421556424371,,[email],,48.702294494009614 ,21.25261339211854,https://www.facebook.com/sos.gemke,,
29,Košický samosprávny kraj,Stredná odborná škola Jána Bocatia ,Príspevková organizácia,35570172,2022109639,,Bocatiova,,1,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://sosbocatiuske.edupage.org/,+421556323475,+421556337128,[email],,48.730051462217645 ,21.25401430746003,https://www.facebook.com/sosjanabocatia,,
30,Košický samosprávny kraj,Stredná odborná škola Jozefa Szakkayho ,Rozpočtová organizácia,00161781,2020762447,SK2020762447,Grešákova,,1,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://ipari.edupage.org/,+421556224527,,[email],,48.71741827283502 ,21.257788568822676,https://www.facebook.com/soskuke.sk,,
31,Košický samosprávny kraj,Stredná odborná škola technická ,Príspevková organizácia,00893340,2021199851,SK2021199851,Kukučínova ,,23,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://sospasnavkosice.edupage.org/,+421556855389,+421911923249,[email],,48.7140043192609 ,21.251509838141075,https://www.facebook.com/soskuke.sk,https://www.youtube.com/channel/UCKwtHm2hVvs9PPHwNEtOSGw,
32,Košický samosprávny kraj,Stredná odborná škola poľnohospodárstva a služieb na vidieku ,Príspevková organizácia,00159433,2021201237,SK2021201237,Kukučínova,,23,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://sospasnavkosice.edupage.org/,+421556228031,,[email],,48.71416576780761 ,21.251571857174532,https://www.facebook.com/soskuke.sk,https://www.youtube.com/channel/UCKwtHm2hVvs9PPHwNEtOSGw,
33,Košický samosprávny kraj,Konzervatórium ,Rozpočtová organizácia,00162761,,,Timonova,,2,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://konke.edupage.org/,+421556221967,,[email],,48.71806448405747 ,21.257625032383825,https://www.facebook.com/konketimonka,,
34,Košický samosprávny kraj,Konzervatórium Jozefa Adamoviča,Rozpočtová organizácia,42243262,2023337965,,Exnárova,,8,Košice,Mestská časť Košice - Dargovských hrdinov,04022,Slovensko,http://www.konja.eu/,+421556717843,,[email],,48.74164073369544 ,21.283732468823345,https://www.facebook.com/KonzervatoriumJozefaAdamovicaExnarova8Kosice/#,https://www.youtube.com/channel/UCm0HFRfr5av3-AHMg1pRSdw,"https://www.instagram.com/Konzervat%C3%B3rium%20Jozefa%20Adamovi%C4%8Da,%20Exn%C3%A1rova%208?fbclid=IwAR0wpN__ZChCHwt9vA0pRk5efHRUVfmLyBYgDrxczjTCYsjS6OUM0XcPsd4"
35,Košický samosprávny kraj,Hotelová akadémia ,Rozpočtová organizácia,31946615,2020492243,SK2020492243,Južná trieda,,10,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://hotelovake.edupage.org/,+421557260705,,[email],,48.71219978571468 ,21.262807937921345,https://www.facebook.com/hotelkake,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fhotelkake%3Ffbclid%3DIwAR3yDLYlzolkH9xrmz5n4DCWCnavnGKKMS1pUX90gRVw33R5LvDQQpUUK1s&h=AT3t1R9PT1ilboWLkedcGa-qp6Nx-XnU80qK4D8-PjZ3-jFvXYm5vElQfzFpj6yUWCiQx8WiaDgHrVxl2XEpmCLiGItt0Gr6J_hlDdyiwAnS_fEmzgEltp76RuhMxe5kTt015Q
36,Košický samosprávny kraj,Obchodná akadémia ,Rozpočtová organizácia,31956688,2021158953,,Polárna,,1,Košice,Mestská časť Košice - Nad jazerom,04012,Slovensko,http://www.polarka.sk/,+421556746267,+421917743798,[email],,48.68305886466988 ,21.295492628908725,https://www.facebook.com/obchodnaakademiapolarnakosice,,
37,Košický samosprávny kraj,Obchodná akadémia ,Rozpočtová organizácia,00162141,2020762458,,Watsonova,,61,Košice,Mestská časť Košice - Sever,04001,Slovensko,http://www.oake.sk/,+421556333253,,[email],,48.730765290629385 ,21.238963284734016,https://www.facebook.com/oawatsonke,,
38,"Košická arcidiecéza, Arcibiskupský úrad",Spojená škola sv. košických mučeníkov ,Nezisková organizácia,35561548,2021848048,,Čordákova ,,50,Košice,Mestská časť Košice - Sídlisko KVP,04023,Slovensko,https://gkmke.sk,+421911872801,,[email],,48.71547877248621 ,21.209540474931842,https://www.facebook.com/GKMKE,https://www.youtube.com/channel/UCVsHjTVAOxKfWKxnFh2PTCw,
39,Gréckokatolícka eparchia Košice,Stredná pedagogická škola svätého Cyrila a Metoda ,Nezisková organizácia,35564024,2022050888,,Južná trieda,,48,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://kspgs.edupage.org/,+421554663900,,[email],,48.70719604033455 ,21.26240549027249,https://www.facebook.com/Stredn%C3%A1-odborn%C3%A1-%C5%A1kola-pedagogick%C3%A1-sv-Cyrila-a-Metoda-111128096930572,,
40,Košický samosprávny kraj,Stredná veterinárna škola,Rozpočtová organizácia,00162574,2021189775,,Nám. mladých poľnohospodárov,,2,Košice,Mestská časť Košice - Barca,04017,Slovensko,https://www.sosvet.sk/,+421556855347,,[email],,48.67650765039868,21.264223849560832,https://www.facebook.com/pages/Stredn%C3%A1-odborn%C3%A1-%C5%A1kola-veterin%C3%A1rna-Ko%C5%A1ice-Barca/636991182983749,,
41,"Kultúrne združenie občanov rómskej národnosti Košického kraja, n.o.",Súkromná pedagogická a sociálna akadémia ,Nezisková organizácia,35565233,2022066200,,Požiarnická,,1,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://spark.edupage.org/,+421557994577,,[email],,48.713288042276695 ,21.262988497657776,https://www.facebook.com/spark2005,,
42,Súkromná stredná odborná škola ,Súkromná stredná odborná škola ,Nezisková organizácia,31295657,2021449001,,Bukovecká,,17,Košice,Mestská časť Košice - Nad jazerom,04012,Slovensko,https://ssosbuke.edupage.org/,+421904914798,,[email],,48.695694020967885 ,21.282361942403472,https://www.facebook.com/SukromnaStrednaOdbornaSkolaBukovecka17VKosiciach,https://www.youtube.com/channel/UCa5x1mNXnz51l6VVg7kedYw,https://www.instagram.com/ssos_bukovecka17_kosice/?fbclid=IwAR0tRG-ssxnGzcSRyQ5P0LZIA_0OswHq913kvbfokbi6qg-Pw7-JgUIz_iI
43,"PAMIKO, s.r.o.",Súkromná stredná odborná škola PAMIKO ,Nezisková organizácia,35547260,2021146457,,Kukučínova,,23,Košice,Mestská časť Košice - Juh,04001,Slovensko,https://sukromnasospamiko.edupage.org/,+421556251419,,[email],,48.714091986310756 ,21.25271235532831,https://www.facebook.com/pamikoskola,,
44,Nadácia Dobrá rómska víla Kesaj,Súkromná stredná odborná škola Tercium ,Nezisková organizácia,35573597,2022266488,,Galaktická ,,9,Košice,Mestská časť Košice - Nad jazerom,04012,Slovensko,https://ssosterciumke.edu.sk,+421556742251,,[email],,48.71744292309384 ,21.255119693965305,https://www.facebook.com/TerciumSukromnaStrednaOdbornaEkonomickaSkola,,
45,Súkromná stredná umelecká škola filmová,Súkromná stredná umelecká škola filmová,Nezisková organizácia,35558555,2021875229,,Petzvalova,,2,Košice,Mestská časť Košice - Západ,04011,Slovensko,https://filmovaskola.edupage.org,+421905819348,,[email],,48.69989133320206 ,21.233669857744474,https://www.facebook.com/filmovaskolakosice,,
46,Juraj Sninský,Súkromné konzervatórium ,Nezisková organizácia,35562820,2021881950,,Zádielska,,12,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://www.skke.sk,+421556713071,+421917621228, [email],,48.72260314951985 ,21.24571078267007,https://www.facebook.com/SukromneKonzervatoriumZadielska12Kosice,,
47,Košický samosprávny kraj,Škola úžitkového výtvarníctva ,Rozpočtová organizácia,00133132,2020764570,,Jakobyho,,15,Košice,Mestská časť Košice - Staré Mesto,04001,Slovensko,https://supke.sk/,+421556337251,,[email],,48.73112608956299 ,21.25839008231761,https://www.facebook.com/%C5%A0kola-%C3%BA%C5%BEitkov%C3%A9ho-v%C3%BDtvarn%C3%ADctva-Ko%C5%A1ice-194211600625924,,
